"Number_of_Vehicles","Accident_Date","Time_24hr_","First_Road_Class","Road_Surface","Lighting_Conditions","Weather_Conditions","Type_of_Vehicle","Casualty_Class","Casualty_Severity","Sex_of_Casualty","Age_of_Casualty"
2,2017-01-01,"21:20","U","Wet",4,2,9,2,2,2,16
2,2017-01-04,"15:00","U","Dry",1,1,9,3,2,2,67
2,2017-01-05,"07:32","A","Wet",4,1,9,1,3,1,56
2,2017-01-05,"09:30","A","Wet",1,1,4,1,1,1,20
2,2017-01-14,"09:09","U","Ice",1,1,9,1,3,1,46
1,2017-01-15,"16:59","U","Wet",4,1,9,3,3,1,NA
1,2017-01-16,"10:59","A","Wet",1,1,9,3,3,2,25
3,2017-01-19,"18:49","B","Dry",4,1,9,1,3,2,50
1,2017-01-20,"14:08","U","Dry",1,1,9,3,3,2,64
1,2017-01-22,"13:25","A","Wet",1,1,9,1,3,2,22
2,2017-01-24,"11:26","A","Wet",1,2,9,2,3,2,21
2,2017-01-24,"18:30","A","Dry",4,1,9,1,3,1,29
2,2017-01-25,"12:58","U","Dry",1,1,9,1,3,1,24
3,2017-01-26,"11:33","A","Wet",1,1,19,1,3,1,29
1,2017-01-26,"15:46","A","Dry",1,1,9,3,3,1,5
1,2017-01-27,"13:35","U","Ice",1,1,19,3,3,2,14
2,2017-01-27,"14:05","U","Dry",1,1,9,1,3,2,33
2,2017-01-27,"22:33","U","Wet",4,2,9,1,3,1,28
2,2017-01-27,"18:35","U","Wet",4,1,9,1,3,1,NA
1,2017-01-29,"14:30","U","Wet",1,5,9,3,3,2,27
2,2017-01-29,"22:30","U","Wet",4,7,9,1,3,2,60
1,2017-01-30,"14:44","U","Dry",1,1,8,3,3,1,50
2,2017-01-31,"14:35","A","Wet",1,2,9,1,3,2,40
2,2017-01-31,"18:40","U","Wet",5,2,9,1,2,2,115
2,2017-02-01,"14:00","A","Wet",1,1,9,1,3,2,48
2,2017-02-02,"10:45","U","Wet",1,1,9,1,3,2,76
2,2017-02-02,"22:00","A","Dry",4,1,9,1,3,1,22
1,2017-02-03,"18:06","A","Dry",4,1,9,3,3,2,14
3,2017-02-04,"06:12","A","Wet",4,1,9,1,2,1,26
2,2017-02-04,"13:10","A","Dry",1,1,19,1,3,2,65
1,2017-02-04,"17:30","A","Dry",4,1,9,3,3,1,NA
2,2017-02-05,"12:27","A","Dry",1,1,9,1,3,1,51
1,2017-02-07,"09:21","U","Dry",1,1,9,1,3,1,67
2,2017-02-07,"14:23","B","Dry",1,1,9,1,3,1,28
2,2017-02-07,"15:46","A","Dry",1,1,9,1,3,1,34
1,2017-02-06,"19:00","U","Wet",4,1,9,3,3,2,14
1,2017-02-08,"08:33","U","Dry",1,1,9,3,3,2,13
1,2017-02-08,"14:30","A","Wet",1,1,9,3,2,2,76
1,2017-02-08,"17:30","U","Dry",7,1,3,3,3,2,45
2,2017-02-08,"18:30","U","Dry",4,1,9,1,3,2,30
4,2017-02-11,"06:05","B","Snow",4,3,9,1,3,1,35
3,2017-02-12,"13:38","M","Wet",1,6,9,1,3,1,57
3,2017-02-12,"14:50","A","Wet",1,3,9,1,3,1,26
2,2017-02-13,"22:43","A","Dry",4,1,9,1,3,1,24
2,2017-02-15,"12:25","A","Dry",1,1,9,1,2,1,68
2,2017-02-15,"14:30","A","Dry",1,1,9,1,3,2,53
1,2017-02-15,"18:54","U","Wet",4,1,9,3,3,2,11
2,2017-02-18,"14:40","U","Dry",1,1,9,1,3,1,25
1,2017-02-18,"23:30","U","Wet",6,1,8,3,2,2,39
1,2017-02-19,"00:05","A","Wet",4,2,9,1,3,1,19
3,2017-02-20,"12:12","A","Wet",1,2,9,1,3,2,74
2,2017-02-21,"07:00","B","Dry",7,1,9,2,3,1,21
1,2017-02-22,"19:39","A","Wet",6,2,3,1,2,1,30
1,2017-02-24,"12:00","U","Dry",1,4,9,3,3,2,59
1,2017-02-24,"22:27","B","Dry",4,1,9,2,3,2,17
4,2017-02-28,"08:47","M","Wet",1,1,9,1,2,1,35
2,2017-03-04,"15:00","U","Dry",1,1,9,1,3,1,46
2,2017-03-07,"08:23","A","Dry",1,1,9,1,3,1,18
2,2017-08-10,"09:40","U","Wet",1,1,9,2,3,2,48
3,2017-03-16,"07:43","A","Dry",1,1,9,2,3,1,8
2,2017-03-16,"14:15","A","Dry",1,1,9,1,3,1,53
1,2017-03-17,"15:03","U","Wet",1,2,9,3,3,2,50
1,2017-03-17,"16:05","A","Dry",1,1,21,3,3,2,45
2,2017-03-17,"13:15","M","Dry",1,4,9,1,3,2,43
2,2017-03-19,"15:08","U","Dry",1,1,9,1,3,1,22
2,2017-03-20,"07:00","M","Wet",7,5,9,1,3,2,21
2,2017-03-20,"15:50","A","Dry",1,1,9,1,3,1,57
1,2017-03-21,"12:31","A","Dry",1,1,9,3,3,2,83
1,2017-03-21,"15:52","A","Wet",1,1,9,2,3,1,19
1,2017-03-22,"08:00","U","Wet",1,2,9,3,3,2,13
2,2017-03-23,"09:00","A","Dry",1,1,9,1,3,1,46
2,2017-03-25,"18:55","A","Dry",4,1,9,2,3,1,3
2,2017-03-26,"13:53","U","Dry",1,1,2,1,2,1,NA
2,2017-03-29,"08:05","M","Dry",1,1,9,1,3,1,25
2,2017-03-30,"04:44","A","Wet",4,1,19,1,3,1,29
1,2017-04-01,"18:20","U","Dry",7,1,9,3,3,1,2
3,2017-04-03,"13:15","A","Dry",1,1,9,1,2,2,48
1,2017-04-04,"08:40","U","Dry",1,1,9,3,3,1,9
2,2017-04-05,"19:13","A","Dry",7,1,9,1,3,1,34
1,2017-04-07,"00:22","M","Dry",4,1,10,1,3,1,52
1,2017-04-07,"13:17","U","Dry",1,1,9,2,3,2,9
2,2017-04-07,"00:00","B","Dry",4,1,9,1,3,1,68
1,2017-04-08,"00:26","U","Dry",4,1,9,1,2,1,26
1,2017-04-08,"13:20","A","Dry",1,1,5,1,3,2,35
2,2017-04-09,"21:42","U","Dry",4,1,9,1,3,1,18
2,2017-03-31,"11:30","A","Dry",1,1,9,2,3,2,63
2,2017-04-11,"13:56","U","Dry",1,1,9,1,3,1,45
1,2017-04-11,"16:10","U","Dry",1,1,11,3,3,1,23
3,2017-04-11,"15:35","M","Dry",1,1,19,1,3,1,29
1,2017-04-13,"16:14","U","Dry",1,1,9,3,3,1,47
2,2017-04-13,"21:25","U","Dry",4,1,9,1,3,1,42
1,2017-04-21,"13:25","U","Dry",1,1,9,3,3,2,46
1,2017-04-23,"12:32","M","Dry",1,1,9,1,2,2,58
2,2017-04-23,"18:35","U","Dry",7,1,9,1,3,1,5
2,2017-04-25,"17:00","U","Wet",7,1,9,1,3,1,29
3,2017-04-25,"17:55","M","Dry",7,1,19,1,3,2,29
2,2017-04-25,"17:05","U","Wet",7,2,8,2,3,2,17
2,2017-04-26,"06:05","U","Dry",7,1,1,1,3,1,25
2,2017-04-27,"07:34","A(M)","Wet",1,1,9,1,3,1,33
2,2017-04-27,"17:20","U","Dry",7,1,9,1,3,1,23
1,2017-04-28,"09:43","M","Dry",1,1,9,1,3,1,59
2,2017-04-28,"16:00","A","Dry",1,1,9,1,3,1,39
2,2017-04-28,"14:46","U","Dry",1,1,9,1,3,2,20
1,2017-05-01,"14:54","U","Dry",1,1,9,3,2,2,NA
2,2017-05-06,"19:49","U","Dry",7,1,1,1,3,1,14
2,2017-05-09,"15:40","U","Dry",1,1,3,1,3,1,18
2,2017-05-09,"17:40","A","Dry",7,1,1,1,2,1,21
3,2017-05-12,"09:00","A","Dry",1,1,8,1,3,2,25
1,2017-05-12,"15:15","A","Wet",1,1,9,3,3,2,33
2,2017-05-13,"17:01","U","Dry",7,1,9,1,2,1,17
2,2017-05-20,"09:32","A","Dry",1,1,9,1,3,1,78
1,2017-05-22,"19:30","U","Dry",7,1,9,3,2,1,2
2,2017-05-24,"07:35","A","Dry",1,1,9,1,3,1,44
1,2017-05-23,"12:30","U","Dry",1,1,9,3,3,2,29
2,2017-05-24,"19:33","U","Dry",7,1,9,1,3,1,22
2,2017-05-25,"06:40","A","Dry",7,1,9,1,2,1,40
2,2017-05-15,"15:15","U","Dry",1,1,9,1,3,1,23
1,2017-05-22,"12:30","U","Dry",1,1,9,3,3,1,75
1,2017-05-28,"07:00","U","Dry",7,1,9,2,3,1,36
2,2017-05-30,"18:09","B","Dry",7,1,9,1,3,1,58
2,2017-05-31,"19:33","U","Dry",7,1,9,1,3,1,39
1,2017-06-01,"02:13","U","Dry",4,1,9,3,2,1,36
1,2017-06-01,"03:25","U","Dry",6,1,9,1,3,1,28
2,2017-06-03,"13:45","U","Dry",1,1,9,3,2,2,6
1,2017-06-03,"18:05","U","Dry",7,1,8,2,3,2,44
2,2017-06-05,"09:00","U","Wet",1,2,21,1,3,1,18
1,2017-06-06,"14:30","M","Wet",1,5,9,1,3,2,23
2,2017-06-06,"14:53","U","Dry",1,5,9,1,3,2,18
2,2017-05-25,"12:10","A","Dry",1,1,9,1,3,1,75
1,2017-06-13,"13:55","U","Dry",1,1,9,3,3,1,65
2,2017-06-13,"16:28","U","Dry",1,1,9,1,3,2,63
4,2017-06-15,"13:41","M","Dry",1,1,9,2,3,1,71
2,2017-06-16,"16:30","U","Dry",1,1,9,1,3,1,84
3,2017-06-16,"22:30","B","Dry",4,1,9,1,3,1,38
2,2017-06-19,"16:30","U","Dry",1,1,9,1,3,1,71
2,2017-06-20,"07:13","A","Dry",7,1,9,2,3,2,30
2,2017-06-20,"07:52","A","Dry",1,1,4,1,3,1,NA
2,2017-06-20,"16:00","M","Dry",1,1,9,1,3,2,38
2,2017-06-20,"18:26","M","Dry",7,1,19,1,3,1,20
1,2017-06-21,"17:50","U","Dry",7,1,9,1,3,1,19
1,2017-06-22,"16:56","A","Dry",1,1,9,3,1,1,57
3,2017-06-23,"20:23","A","Wet",7,1,9,1,3,1,26
2,2017-06-23,"21:25","A","Dry",7,1,9,2,3,2,38
1,2017-06-24,"10:32","B","Dry",1,1,9,3,2,1,64
2,2017-06-24,"11:57","A","Dry",1,1,9,1,3,2,58
1,2017-06-24,"12:00","A","Dry",1,1,9,3,2,1,93
1,2017-06-24,"19:00","U","Dry",7,1,9,3,3,1,13
1,2017-06-24,"20:56","U","Dry",7,1,9,3,3,2,14
2,2017-06-26,"14:32","U","Dry",1,1,9,1,3,2,30
3,2017-06-28,"07:21","M","Wet",7,2,9,1,3,1,25
2,2017-06-29,"18:00","U","Dry",7,1,9,1,3,1,7
3,2017-06-29,"12:15","A","Wet",1,2,9,1,3,1,6
2,2017-06-29,"16:40","A","Dry",1,1,1,1,3,1,49
2,2017-07-01,"13:30","A","Dry",1,1,9,1,2,1,23
2,2017-07-01,"16:36","A","Dry",1,1,9,1,2,1,48
2,2017-07-02,"17:32","A","Dry",7,1,1,1,3,1,39
1,2017-07-02,"15:20","U","Dry",1,1,9,3,3,1,10
2,2017-07-02,"22:36","A","Dry",4,1,9,1,3,2,30
2,2017-07-03,"22:00","U","Dry",7,1,19,1,3,1,43
1,2017-07-07,"13:41","U","Dry",1,1,8,3,3,1,41
2,2017-07-07,"23:00","U","Dry",4,1,9,1,3,1,20
2,2017-07-08,"11:51","U","Dry",1,1,9,2,3,2,44
3,2017-07-08,"12:07","B","Dry",1,1,9,1,3,1,54
2,2017-07-08,"19:15","U","Dry",7,8,9,1,3,2,40
1,2017-07-08,"19:50","U","Dry",7,1,9,3,3,2,3
2,2017-07-08,"21:40","U","Dry",7,1,3,1,3,1,18
2,2017-07-09,"16:10","U","Dry",1,1,1,1,3,1,14
1,2017-07-09,"16:42","U","Dry",1,1,19,3,3,2,5
2,2017-07-10,"19:26","U","Dry",7,1,9,2,3,2,18
1,2017-07-10,"19:31","U","Dry",7,1,9,3,3,1,4
2,2017-07-13,"09:07","U","Dry",1,1,9,1,3,2,35
1,2017-07-15,"15:10","U","Dry",1,1,9,3,3,1,14
2,2017-07-15,"22:41","A","Dry",4,1,9,1,3,1,21
2,2017-07-16,"13:57","U","Dry",1,1,9,1,3,1,31
2,2017-07-17,"08:49","U","Dry",1,1,9,1,3,1,9
2,2017-07-19,"07:50","A","Dry",1,1,9,1,3,1,35
2,2017-07-19,"11:14","A","Dry",1,1,9,1,2,1,63
2,2017-07-20,"08:43","U","Dry",1,1,9,1,3,2,38
2,2017-07-20,"08:59","B","Dry",1,1,9,1,3,2,29
2,2017-07-21,"17:58","M","Dry",7,1,9,1,3,2,26
1,2017-07-24,"23:28","U","Dry",4,1,9,1,3,2,NA
1,2017-07-29,"00:40","U","Wet",4,1,8,1,3,1,49
2,2017-07-30,"08:22","U","Wet",1,2,9,1,3,2,51
2,2017-07-30,"19:33","U","Dry",7,1,19,1,3,1,7
2,2017-08-01,"10:20","U","Dry",1,1,19,1,3,1,47
1,2017-08-05,"15:50","A","Dry",1,1,5,1,2,2,44
2,2017-08-06,"15:30","A","Dry",1,1,9,2,3,1,72
1,2017-08-06,"16:10","A","Wet",1,2,9,1,3,2,31
1,2017-08-06,"15:30","A","Dry",1,1,9,3,3,2,49
2,2017-08-06,"22:06","U","Wet",4,2,9,1,3,1,37
2,2017-08-08,"18:14","U","Wet",7,1,9,1,3,1,51
2,2017-08-09,"07:35","U","Dry",1,1,1,1,3,1,37
1,2017-08-09,"11:10","A","Dry",1,1,8,3,3,2,80
2,2017-08-04,"14:30","U","Dry",1,1,8,1,3,1,50
2,2017-08-09,"16:55","A","Dry",1,1,11,1,2,1,49
3,2017-08-11,"08:05","A","Dry",1,1,9,1,3,2,47
2,2017-08-03,"20:43","U","Dry",4,1,9,1,2,1,62
2,2017-08-13,"20:50","A","Dry",4,1,8,1,3,1,34
2,2017-08-13,"21:46","A","Dry",7,1,3,1,3,1,17
2,2017-08-17,"12:15","A","Dry",1,1,9,1,3,1,34
2,2017-08-18,"21:00","U","Dry",6,4,9,1,3,1,49
1,2017-08-23,"15:18","U","Dry",1,1,9,3,3,2,8
1,2017-08-27,"06:09","A","Dry",7,1,9,1,2,1,60
1,2017-08-27,"09:22","U","Dry",1,1,9,3,3,1,39
2,2017-10-07,"14:33","A","Dry",1,1,9,1,3,1,55
1,2017-08-27,"15:05","A","Dry",1,1,9,3,2,1,24
1,2017-08-27,"16:57","A","Dry",1,1,9,3,2,1,27
2,2017-08-28,"09:29","A","Dry",1,1,9,1,3,2,46
5,2017-08-30,"17:06","A","Dry",7,1,9,1,3,1,46
2,2017-08-30,"17:21","A","Dry",7,1,5,1,2,1,52
2,2017-08-01,"16:15","U","Dry",1,1,3,1,3,1,20
4,2017-09-01,"10:58","M","Dry",1,1,9,1,3,2,52
2,2017-09-01,"14:55","A","Dry",1,1,5,1,3,1,62
1,2017-09-01,"21:28","U","Dry",4,1,9,2,3,1,10
1,2017-09-01,"21:36","A","Dry",7,1,4,1,3,1,20
2,2017-09-02,"19:57","U","Dry",4,1,9,1,3,2,24
3,2017-09-04,"12:40","U","Dry",1,1,11,1,3,2,44
2,2017-09-04,"14:55","M","Dry",1,1,9,1,3,2,46
1,2017-09-04,"16:30","A","Wet",1,1,3,1,2,2,56
2,2017-09-05,"06:45","U","Wet",7,2,9,1,3,1,41
3,2017-09-06,"22:09","U","Wet",7,1,9,1,3,1,45
3,2017-09-07,"07:27","U","Dry",7,1,9,1,3,2,61
1,2017-09-08,"07:34","M","Wet",1,2,9,1,3,2,23
2,2017-09-08,"07:43","U","Wet",1,2,9,1,3,1,30
2,2017-09-13,"08:28","U","Dry",1,1,9,1,3,2,53
1,2017-09-08,"17:55","U","Dry",7,1,9,3,3,2,9
2,2017-09-08,"21:30","M","Wet",4,2,9,1,3,1,54
1,2017-09-09,"15:22","U","Dry",1,1,9,3,3,1,58
2,2017-09-09,"17:43","A","Wet",7,2,9,1,3,2,61
3,2017-09-10,"16:08","U","Wet",1,2,1,1,3,1,22
3,2017-09-11,"05:38","M","Wet",4,2,9,1,3,1,31
4,2017-09-11,"13:30","M","Wet",1,2,9,2,3,2,64
2,2017-09-11,"18:38","A","Dry",7,1,9,1,2,1,31
2,2017-09-13,"19:35","A","Wet",4,1,9,1,3,1,21
3,2017-09-15,"12:14","M","Dry",1,1,9,2,3,2,82
2,2017-09-16,"12:05","U","Dry",1,1,1,1,3,1,9
2,2017-09-16,"15:55","U","Dry",1,1,4,1,3,1,36
2,2017-09-17,"10:25","U","Wet",1,1,9,1,2,1,24
2,2017-09-20,"16:27","B","Dry",1,1,9,1,2,1,16
2,2017-09-21,"16:25","U","Dry",1,1,9,1,3,1,12
1,2017-09-22,"16:17","A","Wet",1,2,3,1,3,1,25
1,2017-09-22,"07:25","U","Dry",7,1,9,3,3,2,13
2,2017-09-27,"19:43","U","Wet",4,2,9,1,2,1,23
3,2017-09-28,"12:05","A","Dry",1,1,9,2,3,1,86
2,2017-09-28,"21:29","U","Dry",4,1,9,1,3,1,36
1,2017-09-26,"07:50","A","Dry",1,1,11,3,3,1,63
2,2017-09-16,"13:00","B","Dry",1,1,1,1,3,1,60
1,2017-09-29,"18:43","U","Dry",7,1,3,1,2,1,17
1,2017-10-01,"17:15","U","Wet",7,1,9,3,2,1,8
1,2017-10-03,"08:50","A","Wet",1,1,9,3,3,1,NA
2,2017-10-03,"12:50","A","Dry",1,1,9,1,2,1,22
1,2017-10-04,"07:53","A","Wet",1,5,9,3,3,1,16
1,2017-10-05,"16:00","A","Dry",1,1,5,1,3,1,47
2,2017-10-05,"17:00","U","Wet",7,1,9,1,3,1,17
2,2017-10-06,"06:20","A","Dry",7,1,9,1,3,1,49
2,2017-10-08,"12:20","A","Dry",1,1,9,1,3,1,38
1,2017-10-06,"14:18","A","Dry",1,1,9,1,3,2,90
4,2017-10-07,"21:22","A","Wet",4,1,9,1,3,1,31
2,2017-10-09,"16:40","U","Dry",1,1,5,1,1,1,42
3,2017-10-09,"17:30","M","Dry",7,1,21,1,3,2,32
2,2017-10-10,"07:02","U","Dry",7,1,1,1,2,1,41
2,2017-10-10,"17:45","A","Dry",7,1,9,1,3,2,25
2,2017-10-11,"01:43","A(M)","Wet",4,1,9,1,3,2,64
1,2017-10-11,"11:30","U","Dry",1,1,19,3,3,1,56
1,2017-10-12,"06:11","A","Dry",7,1,9,1,3,1,32
2,2017-10-14,"00:12","U","Dry",4,1,9,1,3,1,27
2,2017-10-15,"19:35","A","Dry",4,1,9,1,3,2,62
2,2017-10-16,"10:11","M","Dry",1,1,9,1,3,2,43
1,2017-10-17,"16:07","U","Dry",1,1,9,3,3,1,87
1,2017-10-18,"10:07","U","Dry",1,1,9,3,3,1,NA
1,2017-10-19,"08:40","A","Dry",1,1,9,1,3,2,33
2,2017-10-14,"11:30","U","Dry",1,1,9,2,3,1,29
2,2017-10-21,"00:55","A","Dry",4,1,8,2,3,1,27
4,2017-10-22,"15:31","U","Dry",1,1,9,2,3,2,56
2,2017-10-25,"14:50","A","Dry",1,1,9,1,3,2,24
1,2017-10-27,"16:30","A","Dry",1,1,19,3,2,2,15
2,2017-10-28,"13:13","A","Dry",1,1,9,2,3,2,30
2,2017-10-29,"12:20","U","Dry",1,1,9,1,3,2,41
2,2017-10-31,"12:02","U","Dry",1,1,9,1,3,1,33
1,2017-10-31,"17:20","U","Dry",4,1,9,3,3,1,25
2,2017-10-31,"18:51","U","Dry",4,1,9,1,3,1,34
3,2017-11-01,"07:44","B","Dry",1,1,9,1,3,1,28
1,2017-11-04,"23:31","U","Dry",4,1,9,3,3,1,42
3,2017-11-05,"10:20","A","Dry",1,1,19,2,3,1,5
2,2017-11-05,"22:59","U","Wet",4,1,9,1,3,2,23
1,2017-11-06,"15:00","U","Dry",1,1,9,3,3,2,30
2,2017-11-06,"17:09","U","Dry",4,1,9,1,2,1,19
2,2017-11-06,"17:13","M","Dry",4,1,21,1,3,1,64
1,2017-11-07,"11:50","U","Dry",1,1,9,3,3,1,27
1,2017-11-07,"16:15","A","Dry",1,1,19,3,3,1,17
2,2017-11-08,"16:51","U","Wet",6,1,9,1,3,1,40
4,2017-11-08,"17:43","U","Dry",7,1,9,1,3,2,25
1,2017-11-08,"21:00","U","Wet",4,1,9,2,3,1,25
1,2017-11-09,"17:30","U","Wet",4,1,1,1,3,1,27
1,2017-11-11,"18:58","M","Dry",4,1,9,1,2,2,26
2,2017-11-13,"16:44","U","Dry",4,1,9,1,3,2,56
2,2017-11-14,"14:20","A","Dry",1,1,9,1,3,2,61
2,2017-11-19,"10:30","U","Dry",1,1,9,1,3,2,62
2,2017-11-19,"15:15","A","Dry",1,1,19,2,2,1,47
2,2017-11-20,"19:30","U","Wet",4,1,9,1,3,2,NA
2,2017-11-23,"16:10","M","Wet",4,2,9,1,3,1,51
2,2017-11-24,"14:07","A","Wet",1,1,9,1,3,1,37
2,2017-11-25,"13:30","U","Wet",1,1,9,1,3,1,66
1,2017-11-27,"13:08","U","Wet",1,1,9,3,3,1,14
2,2017-11-28,"08:50","U","Dry",1,1,3,1,3,1,27
2,2017-11-28,"14:26","A","Dry",1,1,9,1,3,2,35
1,2017-11-28,"15:35","U","Wet",1,1,9,3,3,1,6
1,2017-11-29,"18:35","U","Wet",4,1,97,3,3,1,75
1,2017-11-30,"16:35","U","Wet",4,1,9,3,3,1,10
2,2017-12-01,"10:55","A","Wet",1,1,9,1,3,1,73
2,2017-12-01,"17:00","U","Dry",4,1,9,1,3,1,44
2,2017-12-04,"08:50","A","Wet",1,1,9,2,2,1,12
2,2017-12-01,"17:45","M","Dry",4,1,9,1,3,1,60
2,2017-12-05,"11:20","A","Dry",1,1,19,1,3,1,18
3,2017-12-06,"13:57","U","Dry",1,1,9,1,2,1,88
2,2017-12-07,"08:29","U","Dry",1,1,9,1,3,1,35
2,2017-12-08,"08:15","U","Snow",1,1,9,1,3,2,67
2,2017-12-09,"15:21","U","Wet",1,1,9,2,3,2,50
1,2017-12-12,"08:20","U","Wet",1,1,8,3,3,1,15
2,2017-12-12,"12:00","A","Wet",1,1,9,1,3,2,83
1,2017-12-14,"05:21","U","Ice",4,8,9,1,3,2,46
2,2017-12-13,"13:25","A","Wet",1,1,8,1,3,1,36
1,2017-12-14,"16:17","U","Dry",1,1,9,3,3,1,14
2,2017-12-15,"14:46","M","Dry",1,1,9,1,3,2,58
2,2017-12-16,"13:02","M","Ice",1,1,9,2,2,1,23
1,2017-12-18,"14:10","A","Dry",1,1,9,1,3,1,67
1,2017-12-19,"15:30","U","Dry",1,1,9,3,3,2,15
1,2017-12-21,"18:15","A","Wet",4,2,11,3,1,1,49
2,2017-12-22,"08:18","U","Wet",1,1,1,1,3,1,38
2,2017-12-24,"19:30","A","Wet",4,1,9,1,2,1,72
2,2017-12-26,"12:17","A","Dry",1,1,9,2,3,2,74
2,2017-12-27,"18:59","U","Wet",4,1,9,1,3,2,88
3,2017-12-27,"20:53","U","Wet",4,1,9,1,2,2,31
1,2017-12-28,"11:32","U","Dry",1,1,9,3,3,1,9
3,2017-12-28,"20:20","A","Ice",4,1,9,1,2,1,24
2,2017-12-31,"13:31","U","Dry",1,1,9,1,3,1,28
1,2016-01-01,"00:52","A","Wet/Damp",4,1,8,3,3,1,27
1,2016-01-01,"12:04","U","Wet/Damp",1,1,9,1,3,2,87
2,2016-01-01,"14:00","U","Dry",1,1,9,1,3,1,23
1,2016-01-02,"16:30","A","Wet/Damp",4,2,9,3,3,2,65
2,2016-01-03,"17:00","A","Wet/Damp",4,2,1,1,3,1,24
2,2016-01-06,"07:34","U","Wet/Damp",4,1,3,1,3,1,26
2,2016-01-06,"09:50","A","Wet/Damp",1,1,9,1,3,2,82
2,2016-01-06,"09:50","A","Wet/Damp",1,1,21,1,3,1,32
2,2016-01-07,"08:46","A","Wet/Damp",1,2,9,1,3,2,25
1,2016-01-07,"16:00","A","Dry",1,1,9,3,3,1,34
1,2016-01-08,"12:00","A","Dry",1,1,19,3,3,2,36
