"Number_of_Vehicles","Accident_Date","Time_24hr_","First_Road_Class","Road_Surface","Lighting_Conditions","Weather_Conditions","Type_of_Vehicle","Casualty_Class","Casualty_Severity","Sex_of_Casualty","Age_of_Casualty"
1,2015-11-22,"11:36","U","Dry",6,1,9,1,3,1,20
1,2015-11-22,"21:17","U","Wet/Damp",4,1,9,1,2,1,18
1,2015-11-22,"21:17","U","Wet/Damp",4,1,9,2,3,2,15
3,2015-11-23,"14:54","U","Wet/Damp",1,1,9,3,2,1,58
1,2015-11-24,"10:30","A","Wet/Damp",1,1,4,1,2,1,23
1,2015-11-24,"15:39","A","Wet/Damp",1,1,9,3,3,2,7
2,2015-11-25,"07:00","U","Wet/Damp",1,1,9,1,3,1,31
2,2015-11-25,"07:00","U","Wet/Damp",1,1,8,2,3,2,33
1,2015-11-25,"11:45","U","Dry",1,1,9,3,3,1,54
2,2015-11-26,"16:45","U","Wet/Damp",4,1,9,1,3,1,22
3,2015-11-27,"16:30","M","Wet/Damp",4,1,9,1,3,1,43
3,2015-11-27,"18:00","A","Wet/Damp",4,2,9,1,3,2,27
2,2015-11-29,"07:31","U","Wet/Damp",1,2,8,1,3,1,30
2,2015-11-29,"09:02","A","Wet/Damp",1,5,9,1,3,1,29
2,2015-11-30,"07:30","A","Wet/Damp",1,1,4,1,2,1,18
1,2015-11-09,"17:00","U","Wet/Damp",4,1,10,3,3,1,66
2,2015-11-30,"17:00","A","Wet/Damp",4,2,5,1,2,1,NA
2,2015-12-02,"06:30","U","Wet/Damp",4,1,9,1,3,1,64
1,2015-12-03,"17:45","U","Wet/Damp",4,2,9,3,3,1,43
3,2015-12-03,"18:26","B","Wet/Damp",4,2,9,1,3,1,54
3,2015-12-03,"18:26","B","Wet/Damp",4,2,9,1,3,2,45
3,2015-12-05,"13:22","A","Wet/Damp",1,5,9,2,3,1,47
3,2015-12-05,"13:22","A","Wet/Damp",1,5,9,2,3,1,24
3,2015-12-05,"13:22","A","Wet/Damp",1,5,9,1,3,1,49
3,2015-12-05,"13:22","A","Wet/Damp",1,5,9,2,3,1,3
2,2015-12-06,"16:00","U","Dry",1,1,16,1,3,2,40
2,2015-12-08,"19:15","M","Wet/Damp",4,5,21,1,3,1,62
2,2015-12-09,"08:54","A","Dry",1,1,9,1,3,2,27
2,2015-12-09,"08:54","A","Dry",1,1,9,1,3,1,43
2,2015-12-09,"08:54","A","Dry",1,1,9,2,3,2,18
1,2015-12-10,"15:30","U","Dry",1,1,9,3,3,2,14
1,2015-12-10,"16:20","U","Wet/Damp",4,1,9,3,2,1,87
1,2015-12-10,"16:25","A","Wet/Damp",4,1,9,3,3,1,44
3,2015-12-16,"10:40","U","Wet/Damp",1,2,9,1,3,1,31
3,2015-12-16,"10:40","U","Wet/Damp",1,2,9,1,3,1,48
2,2015-12-13,"15:32","A","Wet/Damp",1,2,8,2,3,1,21
1,2015-12-15,"17:50","U","Wet/Damp",4,2,9,3,2,2,47
1,2015-12-16,"09:14","A","Wet/Damp",1,2,3,1,3,1,23
1,2015-12-16,"09:46","A","Wet/Damp",1,2,8,2,3,1,1
1,2015-12-17,"10:26","U","Dry",1,1,20,3,2,1,40
1,2015-12-18,"20:54","A","Dry",4,1,9,3,2,1,69
1,2015-12-18,"20:54","A","Dry",4,1,9,3,2,1,49
2,2015-12-21,"07:27","A","Wet/Damp",4,5,5,1,3,1,49
1,2015-12-21,"19:13","A","Wet/Damp",4,1,9,3,3,1,62
2,2015-12-22,"12:19","M","Wet/Damp",1,5,9,1,3,1,32
1,2015-12-22,"13:10","B","Wet/Damp",1,5,9,3,3,2,15
1,2015-12-23,"10:29","U","Dry",1,1,90,3,1,1,59
2,2015-12-23,"18:10","M","Wet/Damp",4,1,9,1,3,2,34
2,2015-12-24,"18:56","A","Wet/Damp",4,1,16,1,3,1,22
2,2015-12-26,"10:15","B","Wet/Damp",1,2,9,1,3,1,27
2,2015-12-26,"10:15","B","Wet/Damp",1,2,9,2,3,1,22
2,2015-12-26,"10:15","B","Wet/Damp",1,2,9,2,3,1,2
2,2015-12-26,"12:40","A","Dry",1,1,9,1,3,1,27
2,2015-12-26,"17:55","U","Wet/Damp",4,2,9,1,3,2,28
2,2015-12-26,"18:22","A","Wet/Damp",4,2,9,1,3,1,36
1,2015-12-29,"12:20","A","Dry",1,1,19,2,2,1,38
2,2015-12-29,"18:00","A","Wet/Damp",4,1,9,2,3,2,44
2,2015-12-31,"14:50","U","Wet/Damp",1,2,19,1,3,1,20
2,2015-12-31,"14:50","U","Wet/Damp",1,2,9,1,3,2,49
2,2015-12-31,"20:40","M","Wet/Damp",4,2,9,1,3,2,43
2,2015-12-31,"20:40","M","Wet/Damp",4,2,9,2,3,2,79
1,2014-01-28,"08:35","U","Wet/Damp",1,9,9,3,3,2,8
1,2014-01-28,"17:45","U","Wet/Damp",4,1,9,3,3,2,15
1,2014-01-28,"17:45","U","Wet/Damp",4,1,9,3,3,1,17
2,2014-01-30,"09:00","U","Wet/Damp",1,8,9,1,3,2,29
2,2014-01-30,"09:00","U","Wet/Damp",1,8,9,2,3,1,9
2,2014-01-30,"09:00","U","Wet/Damp",1,8,9,2,3,2,11
2,2014-01-30,"09:00","U","Wet/Damp",1,8,9,2,3,1,8
2,2014-01-30,"18:15","U","Wet/Damp",4,1,19,1,3,1,28
2,2014-01-30,"18:15","U","Wet/Damp",4,1,9,1,3,1,29
2,2014-01-30,"18:15","U","Wet/Damp",4,1,9,2,3,1,56
2,2014-01-30,"21:15","A","Wet/Damp",4,1,9,2,3,1,30
2,2014-01-30,"21:15","A","Wet/Damp",4,1,9,2,3,1,28
1,2014-02-01,"01:30","A","Dry",4,1,8,2,2,2,52
1,2014-02-01,"12:40","U","Dry",1,1,9,3,3,2,35
1,2014-02-05,"16:15","A","Wet/Damp",1,2,9,3,3,2,40
1,2014-02-05,"17:15","U","Wet/Damp",4,1,8,3,2,1,95
2,2014-02-06,"18:57","A","Wet/Damp",4,2,9,1,3,1,40
1,2014-02-06,"20:40","M","Wet/Damp",4,2,9,2,3,1,22
3,2014-02-07,"19:06","B","Wet/Damp",4,1,9,1,3,1,24
3,2014-02-07,"19:06","B","Wet/Damp",4,1,9,2,3,2,43
2,2014-02-07,"22:00","A","Dry",4,1,9,1,1,1,20
2,2014-02-07,"22:00","A","Dry",4,1,9,2,1,1,19
2,2014-02-07,"22:00","A","Dry",4,1,9,2,3,1,19
2,2014-02-08,"12:00","U","Wet/Damp",1,4,1,1,3,1,53
1,2014-02-09,"11:33","M","Wet/Damp",1,2,9,2,3,2,5
2,2014-02-10,"18:05","A","Wet/Damp",4,1,9,1,3,2,42
1,2014-02-11,"17:45","A","Wet/Damp",4,3,9,3,2,1,33
1,2014-02-13,"07:35","U","Wet/Damp",1,1,9,3,3,1,16
1,2014-02-13,"09:55","A","Dry",1,1,9,3,3,1,51
1,2014-02-04,"13:30","U","Dry",1,4,9,3,3,1,52
1,2014-02-14,"16:20","U","Wet/Damp",1,2,9,3,3,1,18
1,2014-02-15,"05:11","A","Wet/Damp",4,5,8,1,3,1,25
2,2014-02-16,"14:00","U","Dry",1,1,9,1,3,1,69
2,2014-02-16,"14:00","U","Dry",1,1,8,1,3,1,34
1,2014-02-16,"20:45","B","Dry",4,1,9,1,3,2,19
1,2014-02-16,"20:45","B","Dry",4,1,9,2,2,1,18
2,2014-02-16,"23:15","U","Dry",4,1,9,1,3,1,29
2,2014-02-16,"23:15","U","Dry",4,1,9,2,3,1,29
1,2014-02-17,"08:50","U","Dry",1,1,9,3,3,2,49
2,2014-02-17,"17:40","A","Wet/Damp",4,1,9,1,3,1,46
3,2014-02-17,"18:39","M","Dry",4,9,9,1,3,2,27
2,2014-02-18,"18:00","U","Dry",1,1,11,2,3,2,46
2,2014-02-19,"09:05","A","Wet/Damp",1,2,9,1,3,1,21
2,2014-02-19,"09:05","A","Wet/Damp",1,2,9,1,3,1,77
2,2014-02-19,"16:20","U","Dry",1,1,11,1,3,1,56
2,2014-02-21,"06:25","A","Frost/Ice",1,1,9,1,3,1,36
1,2014-02-21,"07:02","A","Frost/Ice",1,1,9,1,3,2,33
1,2014-02-21,"07:40","A","Frost/Ice",1,1,19,1,3,1,28
1,2014-02-22,"17:10","B","Dry",1,1,5,1,3,1,54
1,2014-02-22,"17:10","B","Dry",1,1,5,3,3,1,60
2,2014-02-23,"12:45","U","Wet/Damp",1,1,8,1,3,1,44
1,2014-02-23,"23:15","U","Dry",4,1,1,1,2,1,67
3,2014-02-24,"05:38","A","Dry",1,1,9,1,3,1,39
3,2014-02-24,"05:38","A","Dry",1,1,9,2,3,1,46
2,2014-02-25,"16:10","A","Wet/Damp",1,2,9,1,3,2,27
2,2014-02-28,"19:03","A","Dry",4,1,9,1,3,2,33
2,2014-02-28,"19:03","A","Dry",4,1,9,2,3,2,40
2,2014-02-28,"19:03","A","Dry",4,1,9,2,3,2,32
2,2014-02-28,"19:03","A","Dry",4,1,9,2,3,2,21
1,2014-03-01,"00:34","A","Dry",4,1,9,1,2,1,21
2,2014-03-01,"06:38","M","Wet/Damp",4,1,9,2,3,1,21
1,2014-03-03,"03:15","A","Wet/Damp",4,1,9,1,2,1,44
2,2014-03-03,"10:05","A","Wet/Damp",1,1,9,1,3,2,45
2,2014-03-03,"10:05","A","Wet/Damp",1,1,9,2,3,2,17
1,2014-03-03,"13:44","U","Dry",1,1,9,3,3,2,48
1,2014-03-03,"14:29","A","Dry",1,1,9,1,2,2,67
2,2014-03-05,"06:55","M","Dry",1,1,9,2,3,2,20
2,2014-03-05,"06:55","M","Dry",1,1,9,1,3,1,27
2,2014-03-05,"08:40","B","Wet/Damp",1,9,9,1,3,2,31
2,2014-03-05,"08:40","B","Wet/Damp",1,9,9,1,3,2,62
3,2014-03-06,"00:05","U","Dry",4,1,9,1,3,1,56
2,2014-03-06,"08:49","A","Dry",1,1,9,1,3,2,57
2,2014-03-06,"07:45","A","Wet/Damp",1,9,9,1,3,2,38
2,2014-03-07,"14:00","A","Dry",1,1,9,1,3,1,17
2,2014-03-07,"17:10","B","Dry",1,1,9,1,3,2,38
1,2014-03-08,"02:49","M","Dry",4,1,9,1,1,1,58
1,2014-03-10,"15:35","U","Dry",1,1,11,3,3,1,38
3,2014-03-11,"12:08","A","Dry",1,1,9,1,3,1,22
3,2014-03-11,"12:08","A","Dry",1,1,19,1,3,1,27
1,2014-03-11,"12:58","M","Dry",1,1,9,1,3,2,32
1,2014-03-11,"12:58","M","Dry",1,1,9,2,3,1,70
1,2014-03-11,"12:58","M","Dry",1,1,9,2,2,2,52
3,2014-03-11,"16:50","M","Dry",1,1,9,1,3,2,26
2,2014-03-16,"15:30","U","Dry",1,1,9,1,3,1,39
2,2014-03-16,"15:30","U","Dry",1,1,9,2,3,2,45
2,2014-03-16,"15:30","U","Dry",1,1,9,2,3,1,10
2,2014-03-16,"15:30","U","Dry",1,1,9,2,3,1,6
1,2014-03-16,"17:20","A","Dry",1,1,1,1,3,1,41
2,2014-03-17,"03:48","U","Dry",4,1,9,1,3,1,25
2,2014-03-17,"21:10","A","Dry",4,1,3,1,2,2,56
2,2014-03-18,"09:26","U","Wet/Damp",1,2,9,1,3,2,58
2,2014-03-18,"12:00","A","Wet/Damp",1,2,9,1,3,2,50
1,2014-03-20,"08:18","U","Dry",1,1,9,3,2,1,73
2,2014-03-21,"12:20","A","Dry",1,1,9,1,3,2,21
2,2014-03-22,"19:13","A","Wet/Damp",4,1,9,1,3,1,29
2,2014-03-23,"10:45","U","Dry",1,1,9,2,3,1,87
2,2014-03-23,"10:45","U","Dry",1,1,9,2,3,2,50
1,2014-03-23,"13:15","A","Dry",1,1,9,3,3,2,13
2,2014-03-24,"08:16","A","Dry",1,1,11,1,3,2,45
2,2014-03-24,"08:16","A","Dry",1,1,9,1,2,1,43
2,2014-03-24,"18:00","M","Dry",1,1,9,1,3,2,27
2,2014-03-25,"10:55","A","Wet/Damp",1,1,2,1,3,1,17
2,2014-03-26,"07:20","U","Dry",1,1,3,1,2,1,26
1,2014-02-22,"21:30","U","Dry",4,1,9,3,2,2,53
2,2014-03-28,"06:40","A","Flood",1,2,9,1,3,1,41
2,2014-03-28,"06:40","A","Flood",1,2,9,1,3,2,43
2,2014-03-28,"06:40","A","Flood",1,2,9,2,3,2,23
2,2014-03-28,"06:40","A","Flood",1,2,9,2,3,1,23
2,2014-03-28,"15:00","A","Dry",1,1,9,1,3,1,39
3,2014-03-29,"11:00","A","Dry",1,1,9,1,3,2,53
2,2014-01-01,"04:35","A","Wet/Damp",4,1,9,1,3,1,22
1,2014-01-02,"15:55","A","Dry",1,1,19,3,3,1,81
1,2014-01-03,"08:05","A","Wet/Damp",1,1,9,1,3,1,50
1,2014-01-03,"08:05","A","Wet/Damp",1,1,9,2,3,2,40
2,2014-01-02,"13:20","U","Wet/Damp",1,1,3,1,3,1,18
1,2014-01-04,"16:30","U","Dry",1,1,9,3,3,1,6
2,2014-01-05,"16:10","U","Wet/Damp",4,2,3,1,3,1,17
2,2014-01-05,"22:30","U","Wet/Damp",4,2,8,1,3,1,39
2,2014-01-09,"01:58","A","Dry",1,1,19,2,3,1,26
2,2014-01-08,"15:10","A","Dry",1,1,11,2,3,1,42
3,2014-01-09,"18:40","A","Dry",1,1,3,1,2,1,27
2,2014-01-11,"10:50","A","Dry",1,1,9,1,3,2,22
2,2014-01-13,"08:45","A","Wet/Damp",1,1,9,2,3,1,9
2,2014-01-14,"13:50","A","Wet/Damp",1,1,1,1,3,1,NA
2,2014-01-14,"22:01","A","Wet/Damp",4,2,9,1,3,1,73
2,2014-01-14,"22:01","A","Wet/Damp",4,2,9,1,3,1,32
2,2014-01-14,"22:01","A","Wet/Damp",4,2,9,2,3,2,76
2,2014-01-14,"19:05","M","Dry",4,1,9,1,3,1,24
2,2014-01-14,"19:05","M","Dry",4,1,9,1,3,2,58
4,2014-01-15,"17:05","M","Dry",4,1,9,1,3,2,43
4,2014-01-15,"17:05","M","Dry",4,1,9,1,3,1,28
4,2014-01-15,"17:05","M","Dry",4,1,9,1,2,1,59
4,2014-01-15,"17:05","M","Dry",4,1,9,1,3,1,27
4,2014-01-15,"17:05","M","Dry",4,1,9,2,3,1,50
2,2014-01-16,"06:55","A","Wet/Damp",4,1,9,1,3,2,34
2,2014-01-16,"06:55","A","Wet/Damp",4,1,9,2,3,1,33
1,2014-01-16,"17:30","A","Wet/Damp",4,1,9,3,3,1,12
2,2014-01-17,"12:05","U","Wet/Damp",1,1,9,1,3,1,20
2,2014-01-19,"13:00","A","Dry",1,1,1,1,3,1,22
2,2014-01-19,"16:05","A","Wet/Damp",1,1,1,1,3,1,27
2,2014-01-19,"21:05","U","Wet/Damp",4,1,9,1,3,1,44
3,2014-01-20,"11:10","A","Dry",1,1,9,1,3,1,87
3,2014-01-20,"11:10","A","Dry",1,1,9,1,3,2,46
3,2014-01-20,"11:10","A","Dry",1,1,9,1,3,2,71
2,2014-01-20,"21:00","A","Wet/Damp",4,1,9,2,3,2,41
2,2014-01-20,"21:00","A","Wet/Damp",4,1,9,1,3,1,37
3,2014-01-24,"18:06","A","Wet/Damp",1,2,9,1,3,1,32
3,2014-01-24,"18:06","A","Wet/Damp",1,2,9,2,3,1,33
3,2014-01-24,"18:06","A","Wet/Damp",1,2,9,2,3,1,27
2,2014-01-23,"16:45","B","Snow",1,3,9,2,3,2,69
2,2014-01-23,"16:45","B","Snow",1,3,9,1,3,1,71
2,2014-01-25,"17:15","U","Wet/Damp",4,5,9,1,3,1,63
2,2014-04-01,"17:15","A","Dry",1,1,9,1,3,2,42
1,2014-04-01,"20:47","U","Dry",4,1,9,3,2,1,18
1,2014-04-03,"13:00","A","Dry",1,1,11,2,3,2,84
1,2014-04-04,"03:23","A","Wet/Damp",4,1,9,1,2,1,17
1,2014-04-04,"03:23","A","Wet/Damp",4,1,9,2,1,1,18
1,2014-04-04,"15:25","U","Dry",1,1,9,3,3,2,77
2,2014-04-07,"13:13","A","Dry",1,1,20,1,3,1,61
2,2014-04-05,"11:55","A","Dry",1,1,1,1,2,1,44
2,2014-04-07,"14:50","A","Wet/Damp",1,2,9,1,3,1,28
2,2014-04-07,"18:16","M","Dry",1,4,9,1,3,2,40
2,2014-04-07,"18:16","M","Dry",1,4,9,2,3,2,28
2,2014-04-07,"18:16","M","Dry",1,4,9,1,3,1,17
2,2014-04-08,"11:28","A","Wet/Damp",1,1,9,1,3,2,61
2,2014-02-08,"11:30","A","Dry",1,1,9,1,3,2,48
1,2014-04-08,"13:05","B","Wet/Damp",1,1,9,3,2,1,81
2,2014-04-08,"17:08","U","Dry",1,1,3,1,3,1,24
2,2014-04-09,"17:10","A","Dry",1,1,2,1,3,1,18
2,2014-04-10,"04:55","A","Dry",4,1,9,1,3,1,54
2,2014-04-10,"04:55","A","Dry",4,1,9,2,3,1,20
1,2014-04-10,"15:45","U","Dry",1,1,9,3,3,1,15
2,2014-04-11,"09:08","U","Dry",1,1,9,1,3,1,20
2,2014-04-11,"09:08","U","Dry",1,1,9,1,3,2,36
1,2014-04-11,"21:20","A","Dry",4,1,1,1,3,2,44
1,2014-04-12,"10:50","A","Dry",1,4,5,1,2,1,40
2,2014-04-14,"13:00","U","Dry",1,1,9,1,3,1,24
2,2014-04-16,"09:13","U","Dry",1,1,9,1,3,2,47
2,2014-04-17,"08:45","A","Dry",1,1,5,1,3,1,22
1,2014-04-17,"12:30","U","Dry",1,1,9,3,3,1,10
2,2014-04-18,"01:00","U","Dry",4,1,9,1,3,1,51
2,2014-04-18,"01:00","U","Dry",4,1,9,2,3,1,20
2,2014-04-18,"01:00","U","Dry",4,1,9,2,3,1,21
2,2014-04-18,"01:00","U","Dry",4,1,9,2,3,1,27
2,2014-04-18,"01:00","U","Dry",4,1,9,2,3,1,18
3,2014-04-18,"12:55","A","Dry",1,1,5,1,2,1,24
2,2014-04-18,"21:15","U","Dry",4,1,1,1,3,1,16
3,2014-04-19,"17:55","U","Dry",1,1,9,1,3,1,18
3,2014-04-19,"17:55","U","Dry",1,1,9,2,3,1,24
3,2014-04-19,"17:55","U","Dry",1,1,9,1,3,1,28
2,2014-04-21,"12:45","A","Dry",1,1,5,1,2,1,56
2,2014-04-21,"12:45","A","Dry",1,1,5,2,3,2,47
2,2014-05-02,"18:05","U","Dry",1,1,9,2,2,2,23
2,2014-05-02,"18:45","U","Dry",1,1,1,1,3,1,26
2,2014-05-03,"15:25","U","Dry",1,1,1,1,3,2,7
2,2014-05-03,"15:30","B","Dry",1,1,9,1,2,2,78
2,2014-05-03,"15:30","B","Dry",1,1,9,2,3,1,17
2,2014-05-03,"15:30","B","Dry",1,1,9,1,3,1,18
1,2014-05-03,"20:03","U","Dry",1,1,9,3,3,2,10
1,2014-05-03,"20:03","U","Dry",1,1,9,3,3,2,6
1,2014-05-03,"20:03","U","Dry",1,1,9,3,3,2,29
1,2014-05-03,"22:35","U","Dry",4,1,9,3,3,1,40
1,2014-05-04,"09:30","M","Dry",1,1,9,1,3,1,30
3,2014-05-04,"17:00","U","Dry",1,1,5,1,3,1,52
1,2014-05-05,"21:20","A","Wet/Damp",4,2,9,1,3,1,25
1,2014-05-05,"21:20","A","Wet/Damp",4,2,9,2,3,1,33
2,2014-05-07,"07:55","U","Dry",1,1,9,1,3,1,40
2,2014-05-07,"07:55","U","Dry",1,1,9,1,3,2,22
2,2014-05-07,"07:55","U","Dry",1,1,9,2,3,1,22
2,2014-05-07,"12:45","U","Dry",1,1,9,1,3,1,43
2,2014-05-09,"07:31","B","Dry",1,1,9,1,3,1,27
2,2014-05-09,"07:31","B","Dry",1,1,11,2,3,1,30
2,2014-05-09,"07:31","B","Dry",1,1,9,2,3,2,30
1,2014-05-09,"08:24","A","Wet/Damp",1,2,9,3,2,1,NA
2,2014-05-09,"08:55","M","Wet/Damp",1,2,9,1,3,2,27
2,2014-05-09,"08:55","M","Wet/Damp",1,2,9,2,3,2,39
2,2014-05-09,"09:01","B","Wet/Damp",1,2,9,1,3,2,55
2,2014-05-09,"09:01","B","Wet/Damp",1,2,9,2,3,2,45
1,2014-05-10,"07:15","A","Wet/Damp",1,1,2,1,2,2,36
2,2014-05-11,"14:10","U","Wet/Damp",1,1,9,1,3,1,38
2,2014-05-11,"14:10","U","Wet/Damp",1,1,9,2,3,2,37
2,2014-05-11,"18:20","A","Wet/Damp",1,1,9,2,3,2,24
2,2014-05-11,"18:20","A","Wet/Damp",1,1,9,1,3,1,26
2,2014-05-12,"10:55","U","Dry",1,1,9,2,3,2,67
2,2014-05-12,"10:55","U","Dry",1,1,9,1,3,1,70
2,2014-05-08,"16:55","A","Dry",1,1,1,1,3,1,42
1,2014-05-14,"17:10","U","Dry",1,1,9,3,3,2,11
4,2014-05-15,"04:30","A","Dry",1,1,1,1,3,1,70
2,2014-05-16,"06:53","M","Dry",1,1,9,1,3,2,23
2,2014-05-17,"11:35","U","Dry",1,1,9,2,3,1,32
2,2014-05-17,"11:35","U","Dry",1,1,9,1,3,2,54
3,2014-05-17,"17:28","A","Dry",1,1,9,1,3,2,53
2,2014-05-18,"11:48","U","Dry",1,1,1,1,2,2,11
2,2014-05-18,"13:30","U","Dry",1,1,5,1,3,1,49
1,2014-05-19,"08:25","U","Dry",1,1,9,3,3,2,26
3,2014-05-19,"10:45","A","Dry",1,1,9,1,3,1,33
2,2014-05-19,"14:55","U","Dry",1,1,3,1,3,1,57
2,2014-05-19,"16:35","A","Dry",1,1,9,2,3,1,48
2,2014-05-19,"19:00","U","Dry",1,1,8,2,3,2,19
2,2014-05-19,"19:00","U","Dry",1,1,1,1,3,1,38
1,2014-05-20,"10:27","U","Dry",1,1,8,3,3,1,61
2,2014-05-21,"13:40","U","Dry",1,1,9,1,3,1,82
2,2014-05-21,"13:40","U","Dry",1,1,9,2,3,2,78
2,2014-05-22,"09:10","U","Wet/Damp",1,5,9,2,3,1,11
2,2014-05-22,"09:10","U","Wet/Damp",1,5,9,1,3,2,42
3,2014-05-24,"14:13","A","Wet/Damp",1,2,9,2,3,2,17
3,2014-05-24,"14:13","A","Wet/Damp",1,2,9,2,3,2,13
3,2014-05-24,"14:13","A","Wet/Damp",1,2,9,1,3,1,46
1,2014-05-25,"16:10","A","Dry",1,1,5,3,3,1,16
4,2014-05-26,"22:05","U","Wet/Damp",4,1,9,2,3,1,15
4,2014-05-26,"22:05","U","Wet/Damp",4,1,9,1,2,1,33
4,2014-05-26,"22:05","U","Wet/Damp",4,1,9,2,3,1,33
2,2014-05-28,"07:12","A","Wet/Damp",1,2,9,1,3,1,19
2,2014-05-28,"07:12","A","Wet/Damp",1,2,11,1,3,1,55
2,2014-05-28,"07:12","A","Wet/Damp",1,2,11,2,3,2,27
2,2014-05-28,"10:14","A","Wet/Damp",1,2,2,1,3,1,25
3,2014-05-29,"16:00","B","Wet/Damp",1,1,9,1,3,2,69
2,2014-05-31,"13:35","U","Dry",1,1,9,1,3,1,27
1,2014-06-01,"10:15","B","Dry",1,1,9,1,3,1,76
1,2014-06-01,"10:15","B","Dry",1,1,9,2,2,2,68
2,2014-06-01,"11:30","A","Dry",1,1,5,1,3,1,49
2,2014-06-01,"14:35","U","Dry",1,1,2,1,3,1,16
1,2014-06-01,"14:51","M","Dry",1,1,9,1,3,1,24
1,2014-06-01,"14:51","M","Dry",1,1,9,2,3,1,38
1,2014-06-01,"14:51","M","Dry",1,1,9,2,3,2,11
1,2014-06-01,"14:51","M","Dry",1,1,9,2,3,2,9
1,2014-06-01,"14:51","M","Dry",1,1,9,2,3,2,12
2,2014-06-01,"19:00","A","Dry",1,1,9,1,3,2,58
1,2014-06-02,"09:31","U","Dry",1,1,9,3,2,1,41
1,2014-06-03,"09:00","A","Dry",1,1,9,3,3,2,60
3,2014-06-03,"15:50","A","Dry",1,1,9,1,3,2,47
2,2014-06-04,"16:29","A","Wet/Damp",1,1,9,1,3,1,49
2,2014-06-08,"16:50","A","Dry",1,1,9,1,3,1,55
2,2014-06-08,"16:50","A","Dry",1,1,9,2,3,2,98
1,2014-06-11,"23:05","M","Dry",4,1,9,1,2,1,27
1,2014-06-13,"01:10","A","Dry",4,1,9,2,2,1,18
